Project Name,Package Name,Type Name,Code Smell
java-client,io.appium.java_client.android,AndroidAppStringsTest,Unutilized Abstraction
java-client,io.appium.java_client.android,AndroidAppStringsTest,Broken Hierarchy
java-client,io.appium.java_client.android,AndroidConnectionTest,Unutilized Abstraction
java-client,io.appium.java_client.android,AndroidConnectionTest,Broken Hierarchy
java-client,io.appium.java_client.android,AndroidContextTest,Unutilized Abstraction
java-client,io.appium.java_client.android,AndroidContextTest,Broken Hierarchy
java-client,io.appium.java_client.android,AndroidDataMatcherTest,Unutilized Abstraction
java-client,io.appium.java_client.android,AndroidDataMatcherTest,Broken Hierarchy
java-client,io.appium.java_client.android,AndroidDriverTest,Unutilized Abstraction
java-client,io.appium.java_client.android,AndroidDriverTest,Broken Hierarchy
java-client,io.appium.java_client.android,AndroidDriverTest,Insufficient Modularization
java-client,io.appium.java_client.android,AndroidElementTest,Unutilized Abstraction
java-client,io.appium.java_client.android,AndroidElementTest,Broken Hierarchy
java-client,io.appium.java_client.android,AndroidFunctionTest,Unutilized Abstraction
java-client,io.appium.java_client.android,AndroidFunctionTest,Broken Hierarchy
java-client,io.appium.java_client.android,AndroidLogcatListenerTest,Unutilized Abstraction
java-client,io.appium.java_client.android,AndroidLogcatListenerTest,Broken Hierarchy
java-client,io.appium.java_client.android,AndroidScreenRecordTest,Unutilized Abstraction
java-client,io.appium.java_client.android,AndroidScreenRecordTest,Broken Hierarchy
java-client,io.appium.java_client.android,AndroidSearchingTest,Unutilized Abstraction
java-client,io.appium.java_client.android,AndroidSearchingTest,Broken Hierarchy
java-client,io.appium.java_client.android,AndroidViewMatcherTest,Unutilized Abstraction
java-client,io.appium.java_client.android,AndroidViewMatcherTest,Broken Hierarchy
java-client,io.appium.java_client.android,BaseAndroidTest,Unutilized Abstraction
java-client,io.appium.java_client.android,BaseAndroidTest,Deficient Encapsulation
java-client,io.appium.java_client.android,BaseAndroidTest,Wide Hierarchy
java-client,io.appium.java_client.android,BaseEspressoTest,Unutilized Abstraction
java-client,io.appium.java_client.android,BatteryTest,Unutilized Abstraction
java-client,io.appium.java_client.android,BatteryTest,Broken Hierarchy
java-client,io.appium.java_client.android,ClipboardTest,Unutilized Abstraction
java-client,io.appium.java_client.android,ClipboardTest,Broken Hierarchy
java-client,io.appium.java_client.android,ExecuteCDPCommandTest,Unutilized Abstraction
java-client,io.appium.java_client.android,ExecuteDriverScriptTest,Unutilized Abstraction
java-client,io.appium.java_client.android,ExecuteDriverScriptTest,Broken Hierarchy
java-client,io.appium.java_client.android,ImagesComparisonTest,Unutilized Abstraction
java-client,io.appium.java_client.android,ImagesComparisonTest,Broken Hierarchy
java-client,io.appium.java_client.android,KeyCodeTest,Unutilized Abstraction
java-client,io.appium.java_client.android,KeyCodeTest,Broken Hierarchy
java-client,io.appium.java_client.android,LogEventTest,Unutilized Abstraction
java-client,io.appium.java_client.android,LogEventTest,Broken Hierarchy
java-client,io.appium.java_client.android,OpenNotificationsTest,Unutilized Abstraction
java-client,io.appium.java_client.android,OpenNotificationsTest,Broken Hierarchy
java-client,io.appium.java_client.android,SettingTest,Unutilized Abstraction
java-client,io.appium.java_client.android,SettingTest,Broken Hierarchy
java-client,io.appium.java_client.android,TestResources,Deficient Encapsulation
java-client,io.appium.java_client.android,UIAutomator2Test,Unutilized Abstraction
java-client,io.appium.java_client.android,UIAutomator2Test,Broken Hierarchy
java-client,io.appium.java_client.android,Activity,Unutilized Abstraction
java-client,io.appium.java_client.android,AndroidDriver,Unutilized Abstraction
java-client,io.appium.java_client.android,AndroidDriver,Broken Hierarchy
java-client,io.appium.java_client.android,AndroidMobileCommandHelper,Unutilized Abstraction
java-client,io.appium.java_client.android,AndroidMobileCommandHelper,Insufficient Modularization
java-client,io.appium.java_client.android,AndroidStartScreenRecordingOptions,Unutilized Abstraction
java-client,io.appium.java_client.android,AndroidStopScreenRecordingOptions,Unutilized Abstraction
java-client,io.appium.java_client.android,AndroidTouchAction,Unutilized Abstraction
java-client,io.appium.java_client.android,AuthenticatesByFinger,Unutilized Abstraction
java-client,io.appium.java_client.android,CanReplaceElementValue,Unutilized Abstraction
java-client,io.appium.java_client.android,HasAndroidClipboard,Unutilized Abstraction
java-client,io.appium.java_client.android,HasAndroidDeviceDetails,Unutilized Abstraction
java-client,io.appium.java_client.android,HasAndroidSettings,Unutilized Abstraction
java-client,io.appium.java_client.android,HasNotifications,Unutilized Abstraction
java-client,io.appium.java_client.android,HasSupportedPerformanceDataType,Unutilized Abstraction
java-client,io.appium.java_client.android,ListensToLogcatMessages,Unutilized Abstraction
java-client,io.appium.java_client.android,StartsActivity,Unutilized Abstraction
java-client,io.appium.java_client.android,SupportsGpsStateManagement,Unutilized Abstraction
java-client,io.appium.java_client.android,SupportsNetworkStateManagement,Unutilized Abstraction
java-client,io.appium.java_client.android,SupportsSpecialEmulatorCommands,Unutilized Abstraction
java-client,io.appium.java_client.pagefactory_tests,AndroidPageObjectTest,Multifaceted Abstraction
java-client,io.appium.java_client.pagefactory_tests,AndroidPageObjectTest,Unutilized Abstraction
java-client,io.appium.java_client.pagefactory_tests,AndroidPageObjectTest,Insufficient Modularization
java-client,io.appium.java_client.pagefactory_tests,MobileBrowserCompatibilityTest,Unutilized Abstraction
java-client,io.appium.java_client.pagefactory_tests,XCUITModeTest,Multifaceted Abstraction
java-client,io.appium.java_client.pagefactory_tests,XCUITModeTest,Unutilized Abstraction
java-client,io.appium.java_client.pagefactory_tests,DesktopBrowserCompatibilityTest,Unutilized Abstraction
java-client,io.appium.java_client.service.local,ServerBuilderTest,Unutilized Abstraction
java-client,io.appium.java_client.service.local,StartingAppLocallyAndroidTest,Unutilized Abstraction
java-client,io.appium.java_client.service.local,ThreadSafetyTest,Unutilized Abstraction
java-client,io.appium.java_client.service.local,StartingAppLocallyIosTest,Unutilized Abstraction
java-client,io.appium.java_client.service.local,AppiumServerHasNotBeenStartedLocallyException,Unutilized Abstraction
java-client,io.appium.java_client.service.local,AppiumServiceBuilder,Deficient Encapsulation
java-client,io.appium.java_client.service.local,InvalidNodeJSInstance,Unutilized Abstraction
java-client,io.appium.java_client.service.local,InvalidServerInstanceException,Unutilized Abstraction
java-client,io.appium.java_client.service.local,Slf4jLogMessageContext,Unutilized Abstraction
java-client,io.appium.java_client.ios,AppIOSTest,Unutilized Abstraction
java-client,io.appium.java_client.ios,AppIOSTest,Broken Hierarchy
java-client,io.appium.java_client.ios,AppIOSTest,Wide Hierarchy
java-client,io.appium.java_client.ios,BaseIOSTest,Deficient Encapsulation
java-client,io.appium.java_client.ios,BaseIOSWebViewTest,Unutilized Abstraction
java-client,io.appium.java_client.ios,BaseIOSWebViewTest,Broken Hierarchy
java-client,io.appium.java_client.ios,BaseSafariTest,Unutilized Abstraction
java-client,io.appium.java_client.ios,BaseSafariTest,Broken Hierarchy
java-client,io.appium.java_client.ios,ClipboardTest,Unutilized Abstraction
java-client,io.appium.java_client.ios,ClipboardTest,Broken Hierarchy
java-client,io.appium.java_client.ios,ImagesComparisonTest,Unutilized Abstraction
java-client,io.appium.java_client.ios,ImagesComparisonTest,Broken Hierarchy
java-client,io.appium.java_client.ios,IOSAlertTest,Unutilized Abstraction
java-client,io.appium.java_client.ios,IOSAlertTest,Broken Hierarchy
java-client,io.appium.java_client.ios,IOSAppStringsTest,Unutilized Abstraction
java-client,io.appium.java_client.ios,IOSAppStringsTest,Broken Hierarchy
java-client,io.appium.java_client.ios,IOSContextTest,Unutilized Abstraction
java-client,io.appium.java_client.ios,IOSContextTest,Broken Hierarchy
java-client,io.appium.java_client.ios,IOSDriverTest,Unutilized Abstraction
java-client,io.appium.java_client.ios,IOSDriverTest,Broken Hierarchy
java-client,io.appium.java_client.ios,IOSElementTest,Unutilized Abstraction
java-client,io.appium.java_client.ios,IOSElementTest,Broken Hierarchy
java-client,io.appium.java_client.ios,IOSNativeWebTapSettingTest,Unutilized Abstraction
java-client,io.appium.java_client.ios,IOSNativeWebTapSettingTest,Broken Hierarchy
java-client,io.appium.java_client.ios,IOSScreenRecordTest,Unutilized Abstraction
java-client,io.appium.java_client.ios,IOSScreenRecordTest,Broken Hierarchy
java-client,io.appium.java_client.ios,IOSSearchingTest,Unutilized Abstraction
java-client,io.appium.java_client.ios,IOSSearchingTest,Broken Hierarchy
java-client,io.appium.java_client.ios,IOSSyslogListenerTest,Unutilized Abstraction
java-client,io.appium.java_client.ios,IOSSyslogListenerTest,Broken Hierarchy
java-client,io.appium.java_client.ios,IOSWebViewTest,Unutilized Abstraction
java-client,io.appium.java_client.ios,IOSWebViewTest,Broken Hierarchy
java-client,io.appium.java_client.ios,RotationTest,Unutilized Abstraction
java-client,io.appium.java_client.ios,RotationTest,Broken Hierarchy
java-client,io.appium.java_client.ios,SettingTest,Unutilized Abstraction
java-client,io.appium.java_client.ios,SettingTest,Broken Hierarchy
java-client,io.appium.java_client.ios,HasIOSClipboard,Unutilized Abstraction
java-client,io.appium.java_client.ios,HasIOSSettings,Unutilized Abstraction
java-client,io.appium.java_client.ios,IOSBatteryInfo,Unutilized Abstraction
java-client,io.appium.java_client.ios,IOSDriver,Unutilized Abstraction
java-client,io.appium.java_client.ios,IOSDriver,Broken Hierarchy
java-client,io.appium.java_client.ios,IOSDriver,Insufficient Modularization
java-client,io.appium.java_client.ios,InnerTargetLocator,Unutilized Abstraction
java-client,io.appium.java_client.ios,IOSAlert,Unutilized Abstraction
java-client,io.appium.java_client.ios,IOSMobileCommandHelper,Unutilized Abstraction
java-client,io.appium.java_client.ios,IOSStartScreenRecordingOptions,Unutilized Abstraction
java-client,io.appium.java_client.ios,IOSStopScreenRecordingOptions,Unutilized Abstraction
java-client,io.appium.java_client.ios,IOSTouchAction,Unutilized Abstraction
java-client,io.appium.java_client.ios,ListensToSyslogMessages,Unutilized Abstraction
java-client,io.appium.java_client.ios,PerformsTouchID,Unutilized Abstraction
java-client,io.appium.java_client.ios,ShakesDevice,Unutilized Abstraction
java-client,io.appium.java_client.android.appmanagement,AndroidInstallApplicationOptions,Unutilized Abstraction
java-client,io.appium.java_client.android.appmanagement,AndroidRemoveApplicationOptions,Unutilized Abstraction
java-client,io.appium.java_client.android.appmanagement,AndroidTerminateApplicationOptions,Unutilized Abstraction
java-client,io.appium.java_client.android.connection,ConnectionState,Deficient Encapsulation
java-client,io.appium.java_client.android.connection,ConnectionStateBuilder,Unutilized Abstraction
java-client,io.appium.java_client.android.connection,HasNetworkConnection,Unutilized Abstraction
java-client,io.appium.java_client.android.geolocation,SupportsExtendedGeolocationCommands,Unutilized Abstraction
java-client,io.appium.java_client.android.nativekey,PressesKey,Unutilized Abstraction
java-client,io.appium.java_client.android.options.adb,SupportsAdbExecTimeoutOption,Unutilized Abstraction
java-client,io.appium.java_client.android.options.adb,SupportsAdbPortOption,Unutilized Abstraction
java-client,io.appium.java_client.android.options.adb,SupportsAllowDelayAdbOption,Unutilized Abstraction
java-client,io.appium.java_client.android.options.adb,SupportsBuildToolsVersionOption,Unutilized Abstraction
java-client,io.appium.java_client.android.options.adb,SupportsClearDeviceLogsOnStartOption,Unutilized Abstraction
java-client,io.appium.java_client.android.options.adb,SupportsIgnoreHiddenApiPolicyErrorOption,Unutilized Abstraction
java-client,io.appium.java_client.android.options.adb,SupportsLogcatFilterSpecsOption,Unutilized Abstraction
java-client,io.appium.java_client.android.options.adb,SupportsLogcatFormatOption,Unutilized Abstraction
java-client,io.appium.java_client.android.options.adb,SupportsMockLocationAppOption,Unutilized Abstraction
java-client,io.appium.java_client.android.options.adb,SupportsRemoteAdbHostOption,Unutilized Abstraction
java-client,io.appium.java_client.android.options.adb,SupportsSkipLogcatCaptureOption,Unutilized Abstraction
java-client,io.appium.java_client.android.options.adb,SupportsSuppressKillServerOption,Unutilized Abstraction
java-client,io.appium.java_client.android.options.app,IntentOptions,Insufficient Modularization
java-client,io.appium.java_client.android.options.app,SupportsActivityOptionsOption,Unutilized Abstraction
java-client,io.appium.java_client.android.options.app,SupportsAllowTestPackagesOption,Unutilized Abstraction
java-client,io.appium.java_client.android.options.app,SupportsAndroidInstallTimeoutOption,Unutilized Abstraction
java-client,io.appium.java_client.android.options.app,SupportsAppActivityOption,Unutilized Abstraction
java-client,io.appium.java_client.android.options.app,SupportsAppPackageOption,Unutilized Abstraction
java-client,io.appium.java_client.android.options.app,SupportsAppWaitActivityOption,Unutilized Abstraction
java-client,io.appium.java_client.android.options.app,SupportsAppWaitDurationOption,Unutilized Abstraction
java-client,io.appium.java_client.android.options.app,SupportsAppWaitForLaunchOption,Unutilized Abstraction
java-client,io.appium.java_client.android.options.app,SupportsAppWaitPackageOption,Unutilized Abstraction
java-client,io.appium.java_client.android.options.app,SupportsAutoGrantPermissionsOption,Unutilized Abstraction
java-client,io.appium.java_client.android.options.app,SupportsIntentActionOption,Unutilized Abstraction
java-client,io.appium.java_client.android.options.app,SupportsIntentCategoryOption,Unutilized Abstraction
java-client,io.appium.java_client.android.options.app,SupportsIntentFlagsOption,Unutilized Abstraction
java-client,io.appium.java_client.android.options.app,SupportsIntentOptionsOption,Unutilized Abstraction
java-client,io.appium.java_client.android.options.app,SupportsOptionalIntentArgumentsOption,Unutilized Abstraction
java-client,io.appium.java_client.android.options.app,SupportsRemoteAppsCacheLimitOption,Unutilized Abstraction
java-client,io.appium.java_client.android.options.app,SupportsUninstallOtherPackagesOption,Unutilized Abstraction
java-client,io.appium.java_client.android.options.avd,SupportsAvdArgsOption,Unutilized Abstraction
java-client,io.appium.java_client.android.options.avd,SupportsAvdEnvOption,Unutilized Abstraction
java-client,io.appium.java_client.android.options.avd,SupportsAvdLaunchTimeoutOption,Unutilized Abstraction
java-client,io.appium.java_client.android.options.avd,SupportsAvdOption,Unutilized Abstraction
java-client,io.appium.java_client.android.options.avd,SupportsAvdReadyTimeoutOption,Unutilized Abstraction
java-client,io.appium.java_client.android.options.avd,SupportsGpsEnabledOption,Unutilized Abstraction
java-client,io.appium.java_client.android.options.avd,SupportsNetworkSpeedOption,Unutilized Abstraction
java-client,io.appium.java_client.android.options.context,SupportsAutoWebviewTimeoutOption,Unutilized Abstraction
java-client,io.appium.java_client.android.options.context,SupportsChromedriverArgsOption,Unutilized Abstraction
java-client,io.appium.java_client.android.options.context,SupportsChromedriverChromeMappingFileOption,Unutilized Abstraction
java-client,io.appium.java_client.android.options.context,SupportsChromedriverDisableBuildCheckOption,Unutilized Abstraction
java-client,io.appium.java_client.android.options.context,SupportsChromedriverExecutableDirOption,Unutilized Abstraction
java-client,io.appium.java_client.android.options.context,SupportsChromedriverPortOption,Unutilized Abstraction
java-client,io.appium.java_client.android.options.context,SupportsChromedriverPortsOption,Unutilized Abstraction
java-client,io.appium.java_client.android.options.context,SupportsChromedriverUseSystemExecutableOption,Unutilized Abstraction
java-client,io.appium.java_client.android.options.context,SupportsChromeLoggingPrefsOption,Unutilized Abstraction
java-client,io.appium.java_client.android.options.context,SupportsChromeOptionsOption,Unutilized Abstraction
java-client,io.appium.java_client.android.options.context,SupportsEnsureWebviewsHavePagesOption,Unutilized Abstraction
java-client,io.appium.java_client.android.options.context,SupportsExtractChromeAndroidPackageFromContextNameOption,Unutilized Abstraction
java-client,io.appium.java_client.android.options.context,SupportsNativeWebScreenshotOption,Unutilized Abstraction
java-client,io.appium.java_client.android.options.context,SupportsRecreateChromeDriverSessionsOption,Unutilized Abstraction
java-client,io.appium.java_client.android.options.context,SupportsShowChromedriverLogOption,Unutilized Abstraction
java-client,io.appium.java_client.android.options.context,SupportsWebviewDevtoolsPortOption,Unutilized Abstraction
java-client,io.appium.java_client.android.options.localization,SupportsAppLocaleOption,Unutilized Abstraction
java-client,io.appium.java_client.android.options.localization,SupportsLocaleScriptOption,Unutilized Abstraction
java-client,io.appium.java_client.android.options.locking,SupportsSkipUnlockOption,Unutilized Abstraction
java-client,io.appium.java_client.android.options.locking,SupportsUnlockKeyOption,Unutilized Abstraction
java-client,io.appium.java_client.android.options.locking,SupportsUnlockStrategyOption,Unutilized Abstraction
java-client,io.appium.java_client.android.options.locking,SupportsUnlockSuccessTimeoutOption,Unutilized Abstraction
java-client,io.appium.java_client.android.options.locking,SupportsUnlockTypeOption,Unutilized Abstraction
java-client,io.appium.java_client.android.options.mjpeg,SupportsMjpegScreenshotUrlOption,Unutilized Abstraction
java-client,io.appium.java_client.android.options.mjpeg,SupportsMjpegServerPortOption,Unutilized Abstraction
java-client,io.appium.java_client.android.options.other,SupportsDisableSuppressAccessibilityServiceOption,Unutilized Abstraction
java-client,io.appium.java_client.android.options.other,SupportsUserProfileOption,Unutilized Abstraction
java-client,io.appium.java_client.android.options.server,EspressoBuildConfig,Deficient Encapsulation
java-client,io.appium.java_client.android.options.server,EspressoBuildConfig,Insufficient Modularization
java-client,io.appium.java_client.android.options.server,SupportsDisableWindowAnimationOption,Unutilized Abstraction
java-client,io.appium.java_client.android.options.server,SupportsEspressoBuildConfigOption,Unutilized Abstraction
java-client,io.appium.java_client.android.options.server,SupportsEspressoServerLaunchTimeoutOption,Unutilized Abstraction
java-client,io.appium.java_client.android.options.server,SupportsForceEspressoRebuildOption,Unutilized Abstraction
java-client,io.appium.java_client.android.options.server,SupportsShowGradleLogOption,Unutilized Abstraction
java-client,io.appium.java_client.android.options.server,SupportsSkipDeviceInitializationOption,Unutilized Abstraction
java-client,io.appium.java_client.android.options.server,SupportsSkipServerInstallationOption,Unutilized Abstraction
java-client,io.appium.java_client.android.options.server,SupportsSystemPortOption,Unutilized Abstraction
java-client,io.appium.java_client.android.options.server,SupportsUiautomator2ServerInstallTimeoutOption,Unutilized Abstraction
java-client,io.appium.java_client.android.options.server,SupportsUiautomator2ServerLaunchTimeoutOption,Unutilized Abstraction
java-client,io.appium.java_client.android.options.server,SupportsUiautomator2ServerReadTimeoutOption,Unutilized Abstraction
java-client,io.appium.java_client.android.options.signing,KeystoreConfig,Unnecessary Abstraction
java-client,io.appium.java_client.android.options.signing,SupportsNoSignOption,Unutilized Abstraction
java-client,io.appium.java_client,AppiumBy,Wide Hierarchy
java-client,io.appium.java_client,ByAccessibilityId,Unutilized Abstraction
java-client,io.appium.java_client,ByAndroidDataMatcher,Unutilized Abstraction
java-client,io.appium.java_client,ByAndroidUIAutomator,Unutilized Abstraction
java-client,io.appium.java_client,ByAndroidViewMatcher,Unutilized Abstraction
java-client,io.appium.java_client,ByAndroidViewTag,Unutilized Abstraction
java-client,io.appium.java_client,ById,Unutilized Abstraction
java-client,io.appium.java_client,ByName,Unutilized Abstraction
java-client,io.appium.java_client,ByClassName,Unutilized Abstraction
java-client,io.appium.java_client,ByCustom,Unutilized Abstraction
java-client,io.appium.java_client,ByImage,Unutilized Abstraction
java-client,io.appium.java_client,ByIosClassChain,Unutilized Abstraction
java-client,io.appium.java_client,ByIosNsPredicate,Unutilized Abstraction
java-client,io.appium.java_client,AppiumCommandInfo,Unutilized Abstraction
java-client,io.appium.java_client,AppiumDriver,Broken Hierarchy
java-client,io.appium.java_client,AppiumDriver,Multipath Hierarchy
java-client,io.appium.java_client,AppiumDriver,Insufficient Modularization
java-client,io.appium.java_client,AppiumExecutionMethod,Unutilized Abstraction
java-client,io.appium.java_client,AppiumFluentWait,Unutilized Abstraction
java-client,io.appium.java_client,IterationInfo,Unutilized Abstraction
java-client,io.appium.java_client,CanRememberExtensionPresence,Unutilized Abstraction
java-client,io.appium.java_client,ErrorCodesMobile,Unutilized Abstraction
java-client,io.appium.java_client,ErrorCodesMobile,Deficient Encapsulation
java-client,io.appium.java_client,ExecuteCDPCommand,Unutilized Abstraction
java-client,io.appium.java_client,ExecutesDriverScript,Unutilized Abstraction
java-client,io.appium.java_client,ExecutesMethod,Wide Hierarchy
java-client,io.appium.java_client,HasAppStrings,Unutilized Abstraction
java-client,io.appium.java_client,HasBrowserCheck,Unutilized Abstraction
java-client,io.appium.java_client,HasDeviceTime,Unutilized Abstraction
java-client,io.appium.java_client,HasOnScreenKeyboard,Unutilized Abstraction
java-client,io.appium.java_client,HasSettings,Unutilized Abstraction
java-client,io.appium.java_client,HidesKeyboard,Unutilized Abstraction
java-client,io.appium.java_client,HidesKeyboardWithKeyName,Unutilized Abstraction
java-client,io.appium.java_client,InteractsWithApps,Unutilized Abstraction
java-client,io.appium.java_client,LocksDevice,Unutilized Abstraction
java-client,io.appium.java_client,LogsEvents,Unutilized Abstraction
java-client,io.appium.java_client,MobileCommand,Multifaceted Abstraction
java-client,io.appium.java_client,MobileCommand,Deficient Encapsulation
java-client,io.appium.java_client,MobileCommand,Insufficient Modularization
java-client,io.appium.java_client,MultiTouchAction,Unutilized Abstraction
java-client,io.appium.java_client,MultiTouchAction,Cyclic-Dependent Modularization
java-client,io.appium.java_client,PerformsActions,Unutilized Abstraction
java-client,io.appium.java_client,PerformsTouchActions,Cyclic-Dependent Modularization
java-client,io.appium.java_client,PullsFiles,Unutilized Abstraction
java-client,io.appium.java_client,PushesFiles,Unutilized Abstraction
java-client,io.appium.java_client,ScreenshotState,Unutilized Abstraction
java-client,io.appium.java_client,ScreenshotComparisonError,Unutilized Abstraction
java-client,io.appium.java_client,ScreenshotComparisonTimeout,Unutilized Abstraction
java-client,io.appium.java_client,TouchAction,Unutilized Abstraction
java-client,io.appium.java_client,TouchAction,Cyclic-Dependent Modularization
java-client,io.appium.java_client,ActionParameter,Unutilized Abstraction
java-client,io.appium.java_client.appmanagement,BaseActivateApplicationOptions,Unnecessary Abstraction
java-client,io.appium.java_client.appmanagement,BaseActivateApplicationOptions,Unutilized Abstraction
java-client,io.appium.java_client.appmanagement,BaseInstallApplicationOptions,Unnecessary Abstraction
java-client,io.appium.java_client.appmanagement,BaseInstallApplicationOptions,Unutilized Abstraction
java-client,io.appium.java_client.appmanagement,BaseOptions,Unutilized Abstraction
java-client,io.appium.java_client.appmanagement,BaseRemoveApplicationOptions,Unnecessary Abstraction
java-client,io.appium.java_client.appmanagement,BaseRemoveApplicationOptions,Unutilized Abstraction
java-client,io.appium.java_client.appmanagement,BaseTerminateApplicationOptions,Unnecessary Abstraction
java-client,io.appium.java_client.appmanagement,BaseTerminateApplicationOptions,Unutilized Abstraction
java-client,io.appium.java_client.battery,BatteryInfo,Unutilized Abstraction
java-client,io.appium.java_client.battery,HasBattery,Unutilized Abstraction
java-client,io.appium.java_client.chromium,ChromiumDriver,Unutilized Abstraction
java-client,io.appium.java_client.chromium.options,ChromiumOptions,Unutilized Abstraction
java-client,io.appium.java_client.chromium.options,ChromiumOptions,Broken Hierarchy
java-client,io.appium.java_client.chromium.options,SupportsAutodownloadOption,Unutilized Abstraction
java-client,io.appium.java_client.chromium.options,SupportsBuildCheckOption,Unutilized Abstraction
java-client,io.appium.java_client.chromium.options,SupportsChromeDrivePortOption,Unutilized Abstraction
java-client,io.appium.java_client.chromium.options,SupportsExecutableDirOption,Unutilized Abstraction
java-client,io.appium.java_client.chromium.options,SupportsExecutableOption,Unutilized Abstraction
java-client,io.appium.java_client.chromium.options,SupportsLogPathOption,Unutilized Abstraction
java-client,io.appium.java_client.chromium.options,SupportsUseSystemExecutableOption,Unutilized Abstraction
java-client,io.appium.java_client.chromium.options,SupportsVerboseOption,Unutilized Abstraction
java-client,io.appium.java_client.clipboard,HasClipboard,Unutilized Abstraction
java-client,io.appium.java_client.functions,ActionSupplier,Unnecessary Abstraction
java-client,io.appium.java_client.functions,ActionSupplier,Unutilized Abstraction
