Project Name,Package Name,Type Name,Method Name,Code Smell
java-client,io.appium.java_client.ios,SettingTest,testSetMjpegServerFramerate,Magic Number
java-client,io.appium.java_client.ios,SettingTest,testSetScreenshotQuality,Magic Number
java-client,io.appium.java_client.ios,SettingTest,testSetScreenshotQuality,Magic Number
java-client,io.appium.java_client.ios,HasIOSClipboard,setClipboardUrl,Long Statement
java-client,io.appium.java_client.ios,IOSBatteryInfo,getState,Magic Number
java-client,io.appium.java_client.ios,IOSBatteryInfo,getState,Magic Number
java-client,io.appium.java_client.ios,IOSBatteryInfo,getState,Missing default
java-client,io.appium.java_client.android.connection,HasNetworkConnection,setConnection,Long Statement
java-client,io.appium.java_client.android.connection,HasNetworkConnection,setConnection,Long Statement
java-client,io.appium.java_client.android.connection,HasNetworkConnection,getConnection,Long Statement
java-client,io.appium.java_client.android.connection,HasNetworkConnection,getConnection,Long Statement
java-client,io.appium.java_client.android.geolocation,AndroidGeoLocationTest,shouldThrowExceptionWhenLatitudeIsNotSet,Magic Number
java-client,io.appium.java_client.android.geolocation,AndroidGeoLocationTest,shouldThrowExceptionWhenLongitudeIsNotSet,Magic Number
java-client,io.appium.java_client.android.geolocation,AndroidGeoLocationTest,shodBuildMinimalParameters,Magic Number
java-client,io.appium.java_client.android.geolocation,AndroidGeoLocationTest,shodBuildMinimalParameters,Magic Number
java-client,io.appium.java_client.android.geolocation,AndroidGeoLocationTest,shodBuildMinimalParameters,Magic Number
java-client,io.appium.java_client.android.geolocation,AndroidGeoLocationTest,shodBuildMinimalParameters,Magic Number
java-client,io.appium.java_client.android.geolocation,AndroidGeoLocationTest,shodBuildFullParameters,Long Statement
java-client,io.appium.java_client.android.geolocation,AndroidGeoLocationTest,shodBuildFullParameters,Magic Number
java-client,io.appium.java_client.android.geolocation,AndroidGeoLocationTest,shodBuildFullParameters,Magic Number
java-client,io.appium.java_client.android.geolocation,AndroidGeoLocationTest,shodBuildFullParameters,Magic Number
java-client,io.appium.java_client.android.geolocation,AndroidGeoLocationTest,shodBuildFullParameters,Magic Number
java-client,io.appium.java_client.android.geolocation,AndroidGeoLocationTest,shodBuildFullParameters,Magic Number
java-client,io.appium.java_client.android.geolocation,AndroidGeoLocationTest,shodBuildFullParameters,Magic Number
java-client,io.appium.java_client.android.geolocation,AndroidGeoLocationTest,shodBuildFullParameters,Magic Number
java-client,io.appium.java_client.android.geolocation,AndroidGeoLocationTest,shodBuildFullParameters,Magic Number
java-client,io.appium.java_client.android.geolocation,AndroidGeoLocationTest,shodBuildFullParameters,Magic Number
java-client,io.appium.java_client.android.geolocation,AndroidGeoLocationTest,shodBuildFullParameters,Magic Number
java-client,io.appium.java_client.android.geolocation,AndroidGeoLocationTest,assertParameters,Long Parameter List
java-client,io.appium.java_client.android.nativekey,KeyEventTest,shouldBuildFullParameters,Long Statement
java-client,io.appium.java_client.android.nativekey,KeyEventTest,shouldBuildFullParameters,Long Statement
java-client,io.appium.java_client.android.options.adb,SupportsClearDeviceLogsOnStartOption,clearDeviceLogsOnStart,Long Identifier
java-client,io.appium.java_client.android.options.adb,SupportsClearDeviceLogsOnStartOption,setClearDeviceLogsOnStart,Long Identifier
java-client,io.appium.java_client.android.options.adb,SupportsClearDeviceLogsOnStartOption,doesClearDeviceLogsOnStart,Long Identifier
java-client,io.appium.java_client.android.options.adb,SupportsIgnoreHiddenApiPolicyErrorOption,ignoreHiddenApiPolicyError,Long Identifier
java-client,io.appium.java_client.android.options.adb,SupportsIgnoreHiddenApiPolicyErrorOption,setIgnoreHiddenApiPolicyError,Long Identifier
java-client,io.appium.java_client.android.options.adb,SupportsIgnoreHiddenApiPolicyErrorOption,doesIgnoreHiddenApiPolicyError,Long Identifier
java-client,io.appium.java_client.android.options.app,IntentOptions,convertMapValues,Long Statement
java-client,io.appium.java_client.android.options.app,IntentOptions,mergeValues,Long Statement
java-client,io.appium.java_client.android.options.app,SupportsAndroidInstallTimeoutOption,setAndroidInstallTimeout,Long Identifier
java-client,io.appium.java_client.android.options.app,SupportsAndroidInstallTimeoutOption,getAndroidInstallTimeout,Long Identifier
java-client,io.appium.java_client.android.options.app,SupportsOptionalIntentArgumentsOption,setOptionalIntentArguments,Long Identifier
java-client,io.appium.java_client.android.options.app,SupportsOptionalIntentArgumentsOption,getOptionalIntentArguments,Long Identifier
java-client,io.appium.java_client.android.options.app,SupportsRemoteAppsCacheLimitOption,setRemoteAppsCacheLimit,Long Identifier
java-client,io.appium.java_client.android.options.app,SupportsRemoteAppsCacheLimitOption,getRemoteAppsCacheLimit,Long Identifier
java-client,io.appium.java_client.android.options.app,SupportsUninstallOtherPackagesOption,setUninstallOtherPackages,Long Identifier
java-client,io.appium.java_client.android.options.app,SupportsUninstallOtherPackagesOption,getUninstallOtherPackages,Long Identifier
java-client,io.appium.java_client.android.options.avd,SupportsAvdArgsOption,getAvdArgs,Long Statement
java-client,io.appium.java_client.android.options.context,SupportsChromedriverChromeMappingFileOption,setChromedriverChromeMappingFile,Long Identifier
java-client,io.appium.java_client.android.options.context,SupportsChromedriverChromeMappingFileOption,getChromedriverChromeMappingFile,Long Identifier
java-client,io.appium.java_client.android.options.context,SupportsChromedriverDisableBuildCheckOption,chromedriverDisableBuildCheck,Long Identifier
java-client,io.appium.java_client.android.options.context,SupportsChromedriverDisableBuildCheckOption,setChromedriverDisableBuildCheck,Long Identifier
java-client,io.appium.java_client.android.options.context,SupportsChromedriverDisableBuildCheckOption,doesChromedriverDisableBuildCheck,Long Identifier
java-client,io.appium.java_client.android.options.context,SupportsChromedriverExecutableDirOption,setChromedriverExecutableDir,Long Identifier
java-client,io.appium.java_client.android.options.context,SupportsChromedriverExecutableDirOption,getChromedriverExecutableDir,Long Identifier
java-client,io.appium.java_client.android.options.context,SupportsChromedriverExecutableOption,setChromedriverExecutable,Long Identifier
java-client,io.appium.java_client.android.options.context,SupportsChromedriverExecutableOption,getChromedriverExecutable,Long Identifier
java-client,io.appium.java_client.android.options.context,SupportsChromedriverUseSystemExecutableOption,chromedriverUseSystemExecutable,Long Identifier
java-client,io.appium.java_client.android.options.context,SupportsChromedriverUseSystemExecutableOption,setChromedriverUseSystemExecutable,Long Identifier
java-client,io.appium.java_client.android.options.context,SupportsChromedriverUseSystemExecutableOption,doesChromedriverUseSystemExecutable,Long Identifier
java-client,io.appium.java_client.android.options.context,SupportsEnsureWebviewsHavePagesOption,ensureWebviewsHavePages,Long Identifier
java-client,io.appium.java_client.android.options.context,SupportsEnsureWebviewsHavePagesOption,setEnsureWebviewsHavePages,Long Identifier
java-client,io.appium.java_client.android.options.context,SupportsEnsureWebviewsHavePagesOption,doesEnsureWebviewsHavePages,Long Identifier
java-client,io.appium.java_client.android.options.context,SupportsExtractChromeAndroidPackageFromContextNameOption,extractChromeAndroidPackageFromContextName,Long Identifier
java-client,io.appium.java_client.android.options.context,SupportsExtractChromeAndroidPackageFromContextNameOption,setExtractChromeAndroidPackageFromContextName,Long Identifier
java-client,io.appium.java_client.android.options.context,SupportsExtractChromeAndroidPackageFromContextNameOption,doesExtractChromeAndroidPackageFromContextName,Long Identifier
java-client,io.appium.java_client.android.options.context,SupportsRecreateChromeDriverSessionsOption,recreateChromeDriverSessions,Long Identifier
java-client,io.appium.java_client.android.options.context,SupportsRecreateChromeDriverSessionsOption,setRecreateChromeDriverSessions,Long Identifier
java-client,io.appium.java_client.android.options.context,SupportsRecreateChromeDriverSessionsOption,doesRecreateChromeDriverSessions,Long Identifier
java-client,io.appium.java_client.android.options.other,SupportsDisableSuppressAccessibilityServiceOption,disableSuppressAccessibilityService,Long Identifier
java-client,io.appium.java_client.android.options.other,SupportsDisableSuppressAccessibilityServiceOption,setDisableSuppressAccessibilityService,Long Identifier
java-client,io.appium.java_client.android.options.other,SupportsDisableSuppressAccessibilityServiceOption,doesDisableSuppressAccessibilityService,Long Identifier
java-client,io.appium.java_client.android.options.server,EspressoBuildConfig,withAdditionalAndroidTestDependencies,Long Identifier
java-client,io.appium.java_client.android.options.server,EspressoBuildConfig,getAdditionalAndroidTestDependencies,Long Identifier
java-client,io.appium.java_client.android.options.server,SupportsDisableWindowAnimationOption,disableWindowAnimation,Long Identifier
java-client,io.appium.java_client.android.options.server,SupportsDisableWindowAnimationOption,setDisableWindowAnimation,Long Identifier
java-client,io.appium.java_client.android.options.server,SupportsDisableWindowAnimationOption,doesDisableWindowAnimation,Long Identifier
java-client,io.appium.java_client.android.options.server,SupportsEspressoBuildConfigOption,getEspressoBuildConfig,Long Statement
java-client,io.appium.java_client.android.options.server,SupportsEspressoServerLaunchTimeoutOption,setUiautomator2ServerInstallTimeout,Long Identifier
java-client,io.appium.java_client.android.options.server,SupportsEspressoServerLaunchTimeoutOption,getUiautomator2ServerInstallTimeout,Long Identifier
java-client,io.appium.java_client.android.options.server,SupportsSkipDeviceInitializationOption,skipDeviceInitialization,Long Identifier
java-client,io.appium.java_client.android.options.server,SupportsSkipDeviceInitializationOption,setSkipDeviceInitialization,Long Identifier
java-client,io.appium.java_client.android.options.server,SupportsSkipDeviceInitializationOption,doesSkipDeviceInitialization,Long Identifier
java-client,io.appium.java_client.android.options.server,SupportsSkipServerInstallationOption,skipServerInstallation,Long Identifier
java-client,io.appium.java_client.android.options.server,SupportsSkipServerInstallationOption,setSkipServerInstallation,Long Identifier
java-client,io.appium.java_client.android.options.server,SupportsSkipServerInstallationOption,doesSkipServerInstallation,Long Identifier
java-client,io.appium.java_client.android.options.server,SupportsUiautomator2ServerInstallTimeoutOption,setUiautomator2ServerInstallTimeout,Long Identifier
java-client,io.appium.java_client.android.options.server,SupportsUiautomator2ServerInstallTimeoutOption,getUiautomator2ServerInstallTimeout,Long Identifier
java-client,io.appium.java_client.android.options.server,SupportsUiautomator2ServerLaunchTimeoutOption,setUiautomator2ServerLaunchTimeout,Long Identifier
java-client,io.appium.java_client.android.options.server,SupportsUiautomator2ServerLaunchTimeoutOption,getUiautomator2ServerLaunchTimeout,Long Identifier
java-client,io.appium.java_client.android.options.server,SupportsUiautomator2ServerReadTimeoutOption,setUiautomator2ServerReadTimeout,Long Identifier
java-client,io.appium.java_client.android.options.server,SupportsUiautomator2ServerReadTimeoutOption,getUiautomator2ServerReadTimeout,Long Identifier
java-client,io.appium.java_client.android.options.signing,SupportsKeystoreOptions,setKeystoreConfig,Long Statement
java-client,io.appium.java_client.android.options.signing,SupportsKeystoreOptions,getKeystoreConfig,Long Statement
java-client,io.appium.java_client,AppiumClientConfig,AppiumClientConfig,Long Parameter List
java-client,io.appium.java_client,AppiumClientConfig,defaultConfig,Long Statement
java-client,io.appium.java_client,AppiumClientConfig,fromClientConfig,Long Statement
java-client,io.appium.java_client,AppiumClientConfig,buildAppiumClientConfig,Long Statement
java-client,io.appium.java_client,AppiumClientConfig,directConnect,Long Statement
java-client,io.appium.java_client,AppiumClientConfig,toString,Long Statement
java-client,io.appium.java_client,AppiumDriver,AppiumDriver,Long Statement
java-client,io.appium.java_client,AppiumDriver,ensurePlatformName,Long Statement
java-client,io.appium.java_client,AppiumDriver,ensureAutomationName,Long Statement
java-client,io.appium.java_client,AppiumDriver,addCommand,Long Statement
java-client,io.appium.java_client,AppiumDriver,addCommand,Missing default
java-client,io.appium.java_client,AppiumDriver,startSession,Long Statement
java-client,io.appium.java_client,AppiumDriver,startSession,Long Statement
java-client,io.appium.java_client,AppiumDriver,startSession,Long Statement
java-client,io.appium.java_client,AppiumDriver,startSession,Long Statement
java-client,io.appium.java_client,AppiumFluentWait,performIteration,Complex Conditional
java-client,io.appium.java_client,AppiumFluentWait,handleTimeoutException,Long Statement
java-client,io.appium.java_client,AppiumFluentWait,getIntervalWithPollingStrategy,Long Statement
java-client,io.appium.java_client,CommandExecutionHelper,executeScript,Long Statement
java-client,io.appium.java_client,ComparesImages,matchImagesFeatures,Long Statement
java-client,io.appium.java_client,ComparesImages,matchImagesFeatures,Long Statement
java-client,io.appium.java_client,ComparesImages,findImageOccurrence,Long Statement
java-client,io.appium.java_client,ComparesImages,findImageOccurrence,Long Statement
java-client,io.appium.java_client,ComparesImages,getImagesSimilarity,Long Statement
java-client,io.appium.java_client,ComparesImages,getImagesSimilarity,Long Statement
java-client,io.appium.java_client,ErrorCodesMobile,getExceptionType,Missing default
java-client,io.appium.java_client,HasBrowserCheck,isBrowser,Empty catch clause
java-client,io.appium.java_client,HasSettings,setSettings,Long Statement
java-client,io.appium.java_client,InteractsWithApps,isAppInstalled,Long Statement
java-client,io.appium.java_client,InteractsWithApps,isAppInstalled,Long Statement
java-client,io.appium.java_client,InteractsWithApps,runAppInBackground,Long Statement
java-client,io.appium.java_client,InteractsWithApps,runAppInBackground,Long Statement
java-client,io.appium.java_client,InteractsWithApps,runAppInBackground,Magic Number
java-client,io.appium.java_client,InteractsWithApps,runAppInBackground,Magic Number
java-client,io.appium.java_client,InteractsWithApps,removeApp,Long Statement
java-client,io.appium.java_client,InteractsWithApps,queryAppState,Long Statement
java-client,io.appium.java_client,InteractsWithApps,queryAppState,Long Statement
java-client,io.appium.java_client,InteractsWithApps,terminateApp,Long Statement
java-client,io.appium.java_client,LogsEvents,getEvents,Long Statement
java-client,io.appium.java_client,LogsEvents,getEvents,Long Statement
java-client,io.appium.java_client,MultiTouchAction,perform,Long Statement
java-client,io.appium.java_client,MultiTouchAction,getParameters,Long Statement
java-client,io.appium.java_client,PullsFiles,pullFile,Long Statement
java-client,io.appium.java_client,PullsFiles,pullFile,Long Statement
java-client,io.appium.java_client,PullsFiles,pullFolder,Long Statement
java-client,io.appium.java_client,PullsFiles,pullFolder,Long Statement
java-client,io.appium.java_client,PushesFiles,pushFile,Long Statement
java-client,io.appium.java_client,ScreenshotState,checkState,Long Statement
java-client,io.appium.java_client,ScreenshotState,checkState,Long Statement
java-client,io.appium.java_client,ScreenshotState,getOverlapScore,Long Statement
java-client,io.appium.java_client,TestUtils,getLocalIp4Address,Magic Number
java-client,io.appium.java_client,TestUtils,getCenter,Magic Number
java-client,io.appium.java_client,TestUtils,getCenter,Magic Number
java-client,io.appium.java_client.clipboard,HasClipboard,setClipboard,Long Statement
java-client,io.appium.java_client.gecko.options,SupportsVerbosityOption,getVerbosity,Long Statement
java-client,io.appium.java_client.imagecomparison,ComparisonResult,verifyPropertyPresence,Long Statement
java-client,io.appium.java_client.imagecomparison,ComparisonResult,mapToRect,Long Statement
java-client,io.appium.java_client.imagecomparison,FeaturesMatchingResult,getPoints1,Long Statement
java-client,io.appium.java_client.imagecomparison,FeaturesMatchingResult,getPoints2,Long Statement
java-client,io.appium.java_client.imagecomparison,OccurrenceMatchingResult,getMultipleMatches,Long Statement
java-client,io.appium.java_client.imagecomparison,OccurrenceMatchingResult,getMultipleMatches,Long Statement
java-client,io.appium.java_client.imagecomparison,OccurrenceMatchingResult,getMatch,Long Statement
java-client,io.appium.java_client.internal,Config,getValue,Long Statement
java-client,io.appium.java_client.internal,SessionHelpers,parseSessionAddress,Long Statement
java-client,io.appium.java_client.ios.options.app,SupportsLocalizableStringsDirOption,setLocalizableStringsDir,Long Identifier
java-client,io.appium.java_client.ios.options.app,SupportsLocalizableStringsDirOption,getLocalizableStringsDir,Long Identifier
java-client,io.appium.java_client.ios.options.general,SupportsIncludeDeviceCapsToSessionInfoOption,setIncludeDeviceCapsToSessionInfo,Long Identifier
java-client,io.appium.java_client.ios.options.general,SupportsIncludeDeviceCapsToSessionInfoOption,doesIncludeDeviceCapsToSessionInfo,Long Identifier
java-client,io.appium.java_client.ios.options.other,SupportsCommandTimeoutsOption,getCommandTimeouts,Long Statement
java-client,io.appium.java_client.ios.options.other,SupportsResetOnSessionStartOnlyOption,setResetOnSessionStartOnly,Long Identifier
java-client,io.appium.java_client.ios.options.other,SupportsResetOnSessionStartOnlyOption,doesResetOnSessionStartOnly,Long Identifier
java-client,io.appium.java_client.ios.options.simulator,SupportsCalendarAccessAuthorizedOption,calendarAccessAuthorized,Long Identifier
java-client,io.appium.java_client.ios.options.simulator,SupportsCalendarAccessAuthorizedOption,setCalendarAccessAuthorized,Long Identifier
java-client,io.appium.java_client.ios.options.simulator,SupportsCalendarAccessAuthorizedOption,doesCalendarAccessAuthorized,Long Identifier
java-client,io.appium.java_client.ios.options.simulator,SupportsConnectHardwareKeyboardOption,connectHardwareKeyboard,Long Identifier
java-client,io.appium.java_client.ios.options.simulator,SupportsConnectHardwareKeyboardOption,setConnectHardwareKeyboard,Long Identifier
java-client,io.appium.java_client.ios.options.simulator,SupportsConnectHardwareKeyboardOption,doesConnectHardwareKeyboard,Long Identifier
java-client,io.appium.java_client.ios.options.simulator,SupportsEnforceFreshSimulatorCreationOption,enforceFreshSimulatorCreation,Long Identifier
java-client,io.appium.java_client.ios.options.simulator,SupportsEnforceFreshSimulatorCreationOption,setEnforceFreshSimulatorCreation,Long Identifier
java-client,io.appium.java_client.ios.options.simulator,SupportsEnforceFreshSimulatorCreationOption,doesEnforceFreshSimulatorCreation,Long Identifier
java-client,io.appium.java_client.ios.options.simulator,SupportsForceSimulatorSoftwareKeyboardPresenceOption,forceSimulatorSoftwareKeyboardPresence,Long Identifier
java-client,io.appium.java_client.ios.options.simulator,SupportsForceSimulatorSoftwareKeyboardPresenceOption,setForceSimulatorSoftwareKeyboardPresence,Long Identifier
java-client,io.appium.java_client.ios.options.simulator,SupportsForceSimulatorSoftwareKeyboardPresenceOption,doesForceSimulatorSoftwareKeyboardPresence,Long Identifier
java-client,io.appium.java_client.ios.options.simulator,SupportsIosSimulatorLogsPredicateOption,setIosSimulatorLogsPredicate,Long Identifier
java-client,io.appium.java_client.ios.options.simulator,SupportsIosSimulatorLogsPredicateOption,getIosSimulatorLogsPredicate,Long Identifier
java-client,io.appium.java_client.ios.options.simulator,SupportsKeychainsExcludePatternsOption,setKeychainsExcludePatterns,Long Identifier
java-client,io.appium.java_client.ios.options.simulator,SupportsKeychainsExcludePatternsOption,getKeychainsExcludePatterns,Long Identifier
java-client,io.appium.java_client.ios.options.simulator,SupportsShutdownOtherSimulatorsOption,shutdownOtherSimulators,Long Identifier
java-client,io.appium.java_client.ios.options.simulator,SupportsShutdownOtherSimulatorsOption,setShutdownOtherSimulators,Long Identifier
java-client,io.appium.java_client.ios.options.simulator,SupportsShutdownOtherSimulatorsOption,doesShutdownOtherSimulators,Long Identifier
java-client,io.appium.java_client.ios.options.simulator,SupportsSimulatorDevicesSetPathOption,setSimulatorDevicesSetPath,Long Identifier
java-client,io.appium.java_client.ios.options.simulator,SupportsSimulatorDevicesSetPathOption,getSimulatorDevicesSetPath,Long Identifier
java-client,io.appium.java_client.ios.options.simulator,SupportsSimulatorPasteboardAutomaticSyncOption,setSimulatorPasteboardAutomaticSync,Long Identifier
java-client,io.appium.java_client.ios.options.simulator,SupportsSimulatorPasteboardAutomaticSyncOption,getSimulatorPasteboardAutomaticSync,Long Identifier
java-client,io.appium.java_client.ios.options.simulator,SupportsSimulatorPasteboardAutomaticSyncOption,getSimulatorPasteboardAutomaticSync,Long Statement
java-client,io.appium.java_client.ios.options.simulator,SupportsSimulatorStartupTimeoutOption,setSimulatorStartupTimeout,Long Identifier
java-client,io.appium.java_client.ios.options.simulator,SupportsSimulatorStartupTimeoutOption,getSimulatorStartupTimeout,Long Identifier
java-client,io.appium.java_client.ios.options.simulator,SupportsSimulatorTracePointerOption,simulatorTracePointer,Long Identifier
java-client,io.appium.java_client.ios.options.simulator,SupportsSimulatorTracePointerOption,setSimulatorTracePointer,Long Identifier
java-client,io.appium.java_client.ios.options.simulator,SupportsSimulatorTracePointerOption,doesSimulatorTracePointer,Long Identifier
java-client,io.appium.java_client.ios.options.simulator,SupportsSimulatorWindowCenterOption,setSimulatorWindowCenter,Long Identifier
java-client,io.appium.java_client.ios.options.simulator,SupportsSimulatorWindowCenterOption,getSimulatorWindowCenter,Long Identifier
java-client,io.appium.java_client.ios.options.simulator,SupportsWebkitResponseTimeoutOption,setWebkitResponseTimeout,Long Identifier
java-client,io.appium.java_client.ios.options.simulator,SupportsWebkitResponseTimeoutOption,getWebkitResponseTimeout,Long Identifier
java-client,io.appium.java_client.ios.options.wda,SupportsAllowProvisioningDeviceRegistrationOption,allowProvisioningDeviceRegistration,Long Identifier
java-client,io.appium.java_client.ios.options.wda,SupportsAllowProvisioningDeviceRegistrationOption,setAllowProvisioningDeviceRegistration,Long Identifier
java-client,io.appium.java_client.ios.options.wda,SupportsAllowProvisioningDeviceRegistrationOption,doesAllowProvisioningDeviceRegistration,Long Identifier
java-client,io.appium.java_client.ios.options.wda,SupportsDisableAutomaticScreenshotsOption,setDisableAutomaticScreenshots,Long Identifier
java-client,io.appium.java_client.ios.options.wda,SupportsDisableAutomaticScreenshotsOption,doesDisableAutomaticScreenshots,Long Identifier
