Project Name,Package Name,Type Name,Method Name,Code Smell
java-client,io.appium.java_client.ios.options.wda,SupportsProcessArgumentsOption,getProcessArguments,Long Statement
java-client,io.appium.java_client.ios.options.wda,SupportsShouldUseSingletonTestManagerOption,shouldUseSingletonTestManager,Long Identifier
java-client,io.appium.java_client.ios.options.wda,SupportsShouldUseSingletonTestManagerOption,setShouldUseSingletonTestManager,Long Identifier
java-client,io.appium.java_client.ios.options.wda,SupportsShouldUseSingletonTestManagerOption,doesUseSingletonTestManager,Long Identifier
java-client,io.appium.java_client.ios.options.wda,SupportsSimpleIsVisibleCheckOption,simpleIsVisibleCheck,Long Identifier
java-client,io.appium.java_client.ios.options.wda,SupportsSimpleIsVisibleCheckOption,setSimpleIsVisibleCheck,Long Identifier
java-client,io.appium.java_client.ios.options.wda,SupportsSimpleIsVisibleCheckOption,doesSimpleIsVisibleCheck,Long Identifier
java-client,io.appium.java_client.ios.options.wda,SupportsUseNativeCachingStrategyOption,setUseNativeCachingStrategy,Long Identifier
java-client,io.appium.java_client.ios.options.wda,SupportsUseNativeCachingStrategyOption,doesUseNativeCachingStrategy,Long Identifier
java-client,io.appium.java_client.ios.options.wda,SupportsWaitForIdleTimeoutOption,setWaitForIdleTimeout,Magic Number
java-client,io.appium.java_client.ios.options.wda,SupportsWaitForIdleTimeoutOption,getWaitForIdleTimeout,Long Statement
java-client,io.appium.java_client.ios.options.wda,SupportsWaitForIdleTimeoutOption,getWaitForIdleTimeout,Magic Number
java-client,io.appium.java_client.ios.options.wda,SupportsWdaEventloopIdleDelayOption,setWdaEventloopIdleDelay,Long Identifier
java-client,io.appium.java_client.ios.options.wda,SupportsWdaEventloopIdleDelayOption,setWdaEventloopIdleDelay,Magic Number
java-client,io.appium.java_client.ios.options.wda,SupportsWdaEventloopIdleDelayOption,getWdaEventloopIdleDelay,Long Identifier
java-client,io.appium.java_client.ios.options.wda,SupportsWdaEventloopIdleDelayOption,getWdaEventloopIdleDelay,Long Statement
java-client,io.appium.java_client.ios.options.wda,SupportsWdaEventloopIdleDelayOption,getWdaEventloopIdleDelay,Magic Number
java-client,io.appium.java_client.ios.options.wda,SupportsWdaStartupRetryIntervalOption,setWdaStartupRetryInterval,Long Identifier
java-client,io.appium.java_client.ios.options.wda,SupportsWdaStartupRetryIntervalOption,getWdaStartupRetryInterval,Long Identifier
java-client,io.appium.java_client.ios.options.webview,SupportsAdditionalWebviewBundleIdsOption,setAdditionalWebviewBundleIds,Long Identifier
java-client,io.appium.java_client.ios.options.webview,SupportsAdditionalWebviewBundleIdsOption,getAdditionalWebviewBundleIds,Long Identifier
java-client,io.appium.java_client.ios.options.webview,SupportsEnableAsyncExecuteFromHttpsOption,enableAsyncExecuteFromHttps,Long Identifier
java-client,io.appium.java_client.ios.options.webview,SupportsEnableAsyncExecuteFromHttpsOption,setEnableAsyncExecuteFromHttps,Long Identifier
java-client,io.appium.java_client.ios.options.webview,SupportsEnableAsyncExecuteFromHttpsOption,doesEnableAsyncExecuteFromHttps,Long Identifier
java-client,io.appium.java_client.ios.options.webview,SupportsIncludeSafariInWebviewsOption,includeSafariInWebviews,Long Identifier
java-client,io.appium.java_client.ios.options.webview,SupportsIncludeSafariInWebviewsOption,setIncludeSafariInWebviews,Long Identifier
java-client,io.appium.java_client.ios.options.webview,SupportsIncludeSafariInWebviewsOption,doesIncludeSafariInWebviews,Long Identifier
java-client,io.appium.java_client.ios.options.webview,SupportsSafariIgnoreFraudWarningOption,safariIgnoreFraudWarning,Long Identifier
java-client,io.appium.java_client.ios.options.webview,SupportsSafariIgnoreFraudWarningOption,setSafariIgnoreFraudWarning,Long Identifier
java-client,io.appium.java_client.ios.options.webview,SupportsSafariIgnoreFraudWarningOption,doesSafariIgnoreFraudWarning,Long Identifier
java-client,io.appium.java_client.ios.options.webview,SupportsSafariIgnoreWebHostnamesOption,setSafariIgnoreWebHostnames,Long Identifier
java-client,io.appium.java_client.ios.options.webview,SupportsSafariIgnoreWebHostnamesOption,getSafariIgnoreWebHostnames,Long Identifier
java-client,io.appium.java_client.ios.options.webview,SupportsSafariLogAllCommunicationHexDumpOption,safariLogAllCommunicationHexDump,Long Identifier
java-client,io.appium.java_client.ios.options.webview,SupportsSafariLogAllCommunicationHexDumpOption,setSafariLogAllCommunicationHexDump,Long Identifier
java-client,io.appium.java_client.ios.options.webview,SupportsSafariLogAllCommunicationHexDumpOption,doesSafariLogAllCommunicationHexDump,Long Identifier
java-client,io.appium.java_client.ios.options.webview,SupportsSafariLogAllCommunicationOption,safariLogAllCommunication,Long Identifier
java-client,io.appium.java_client.ios.options.webview,SupportsSafariLogAllCommunicationOption,setSafariLogAllCommunication,Long Identifier
java-client,io.appium.java_client.ios.options.webview,SupportsSafariLogAllCommunicationOption,doesSafariLogAllCommunication,Long Identifier
java-client,io.appium.java_client.ios.options.webview,SupportsSafariOpenLinksInBackgroundOption,safariOpenLinksInBackground,Long Identifier
java-client,io.appium.java_client.ios.options.webview,SupportsSafariOpenLinksInBackgroundOption,setSafariOpenLinksInBackground,Long Identifier
java-client,io.appium.java_client.ios.options.webview,SupportsSafariOpenLinksInBackgroundOption,doesSafariOpenLinksInBackground,Long Identifier
java-client,io.appium.java_client.ios.options.webview,SupportsSafariSocketChunkSizeOption,setSafariSocketChunkSize,Long Identifier
java-client,io.appium.java_client.ios.options.webview,SupportsSafariSocketChunkSizeOption,getSafariSocketChunkSize,Long Identifier
java-client,io.appium.java_client.ios.options.webview,SupportsSafariWebInspectorMaxFrameLengthOption,setSafariWebInspectorMaxFrameLength,Long Identifier
java-client,io.appium.java_client.ios.options.webview,SupportsSafariWebInspectorMaxFrameLengthOption,getSafariWebInspectorMaxFrameLength,Long Identifier
java-client,io.appium.java_client.ios.options.webview,SupportsWebkitResponseTimeoutOption,setWebviewConnectTimeout,Long Identifier
java-client,io.appium.java_client.ios.options.webview,SupportsWebkitResponseTimeoutOption,getWebviewConnectTimeout,Long Identifier
java-client,io.appium.java_client.ios.options.webview,SupportsWebviewConnectRetriesOption,setWebviewConnectRetries,Long Identifier
java-client,io.appium.java_client.ios.options.webview,SupportsWebviewConnectRetriesOption,getWebviewConnectRetries,Long Identifier
java-client,io.appium.java_client.ios.options.webview,SupportsWebviewConnectTimeoutOption,setWebviewConnectTimeout,Long Identifier
java-client,io.appium.java_client.ios.options.webview,SupportsWebviewConnectTimeoutOption,getWebviewConnectTimeout,Long Identifier
java-client,io.appium.java_client.mac,Mac2Driver,Mac2Driver,Long Statement
java-client,io.appium.java_client.mac.options,SupportsWebDriverAgentMacUrlOption,setWebDriverAgentMacUrl,Long Identifier
java-client,io.appium.java_client.mac.options,SupportsWebDriverAgentMacUrlOption,setWebDriverAgentMacUrl,Long Identifier
java-client,io.appium.java_client.mac.options,SupportsWebDriverAgentMacUrlOption,getWebDriverAgentMacUrl,Long Identifier
java-client,io.appium.java_client.pagefactory,AppiumElementLocator,getSearchContext,Long Statement
java-client,io.appium.java_client.pagefactory,AppiumElementLocator,waitFor,Long Identifier
java-client,io.appium.java_client.pagefactory,AppiumElementLocator,findElement,Long Identifier
java-client,io.appium.java_client.pagefactory,AppiumElementLocator,findElement,Long Statement
java-client,io.appium.java_client.pagefactory,AppiumElementLocator,findElements,Long Statement
java-client,io.appium.java_client.pagefactory,AppiumElementLocator,apply,Long Identifier
java-client,io.appium.java_client.pagefactory,WaitingFunction,apply,Long Identifier
java-client,io.appium.java_client.pagefactory,AppiumElementLocatorFactory,createLocator,Long Statement
java-client,io.appium.java_client.pagefactory,AppiumFieldDecorator,AppiumFieldDecorator,Long Statement
java-client,io.appium.java_client.pagefactory,AppiumFieldDecorator,AppiumFieldDecorator,Long Statement
java-client,io.appium.java_client.pagefactory,AppiumFieldDecorator,AppiumFieldDecorator,Long Statement
java-client,io.appium.java_client.pagefactory,AppiumFieldDecorator,requireWebDriverReference,Long Statement
java-client,io.appium.java_client.pagefactory,AppiumFieldDecorator,requireWebDriverReference,Long Statement
java-client,io.appium.java_client.pagefactory,AppiumFieldDecorator,readStringCapability,Long Statement
java-client,io.appium.java_client.pagefactory,AppiumFieldDecorator,createFieldDecorator,Long Statement
java-client,io.appium.java_client.pagefactory,AppiumFieldDecorator,createFieldDecorator,Long Statement
java-client,io.appium.java_client.pagefactory,AppiumFieldDecorator,isDecoratableList,Long Statement
java-client,io.appium.java_client.pagefactory,AppiumFieldDecorator,isDecoratableList,Long Statement
java-client,io.appium.java_client.pagefactory,AppiumFieldDecorator,decorateWidget,Complex Method
java-client,io.appium.java_client.pagefactory,AppiumFieldDecorator,decorateWidget,Long Statement
java-client,io.appium.java_client.pagefactory,DefaultElementByBuilder,checkDisallowedAnnotationPairs,Long Statement
java-client,io.appium.java_client.pagefactory,DefaultElementByBuilder,getBys,Long Statement
java-client,io.appium.java_client.pagefactory,DefaultElementByBuilder,buildMobileNativeBy,Complex Conditional
java-client,io.appium.java_client.pagefactory,DefaultElementByBuilder,buildMobileNativeBy,Long Statement
java-client,io.appium.java_client.pagefactory,DefaultElementByBuilder,buildMobileNativeBy,Long Statement
java-client,io.appium.java_client.pagefactory,DefaultElementByBuilder,getPriorityValue,Long Statement
java-client,io.appium.java_client.pagefactory,AnnotationComparator,getPriorityValue,Long Statement
java-client,io.appium.java_client.pagefactory,OverrideWidgetReader,getConvenientClass,Long Statement
java-client,io.appium.java_client.pagefactory,OverrideWidgetReader,getConvenientClass,Long Statement
java-client,io.appium.java_client.pagefactory,OverrideWidgetReader,read,Long Statement
java-client,io.appium.java_client.pagefactory,ThrowableUtil,isInvalidSelectorRootCause,Long Statement
java-client,io.appium.java_client.pagefactory,WidgetConstructorUtil,findConvenientConstructor,Long Statement
java-client,io.appium.java_client.pagefactory,WidgetInterceptor,WidgetInterceptor,Long Parameter List
java-client,io.appium.java_client.pagefactory,WidgetInterceptor,getObject,Complex Conditional
java-client,io.appium.java_client.pagefactory,WidgetInterceptor,getObject,Long Statement
java-client,io.appium.java_client.pagefactory,WidgetListInterceptor,WidgetListInterceptor,Long Parameter List
java-client,io.appium.java_client.pagefactory,WidgetListInterceptor,getObject,Complex Conditional
java-client,io.appium.java_client.pagefactory,WidgetListInterceptor,getObject,Long Statement
java-client,io.appium.java_client.pagefactory,WidgetListInterceptor,getObject,Long Statement
java-client,io.appium.java_client.pagefactory.bys.builder,AppiumByBuilder,prepareAnnotationMethods,Long Identifier
java-client,io.appium.java_client.pagefactory.bys.builder,AppiumByBuilder,getFilledValue,Long Statement
java-client,io.appium.java_client.pagefactory.bys.builder,AppiumByBuilder,getFilledValue,Long Statement
java-client,io.appium.java_client.pagefactory.bys.builder,AppiumByBuilder,getMobileBy,Long Statement
java-client,io.appium.java_client.pagefactory.bys.builder,AppiumByBuilder,getComplexMobileBy,Long Statement
java-client,io.appium.java_client.pagefactory.bys.builder,AppiumByBuilder,createBy,Missing default
java-client,io.appium.java_client.pagefactory.bys.builder,ByChained,findElement,Long Statement
java-client,io.appium.java_client.pagefactory.utils,ProxyFactory,getEnhancedProxy,Long Statement
java-client,io.appium.java_client.proxy,Helpers,createProxy,Long Statement
java-client,io.appium.java_client.proxy,Helpers,createProxy,Long Parameter List
java-client,io.appium.java_client.proxy,Helpers,createProxy,Long Statement
java-client,io.appium.java_client.proxy,Helpers,createProxy,Long Statement
java-client,io.appium.java_client.proxy,Interceptor,intercept,Complex Method
java-client,io.appium.java_client.proxy,Interceptor,intercept,Empty catch clause
java-client,io.appium.java_client.proxy,Interceptor,intercept,Empty catch clause
java-client,io.appium.java_client.proxy,Interceptor,intercept,Empty catch clause
java-client,io.appium.java_client.proxy,Interceptor,intercept,Empty catch clause
java-client,io.appium.java_client.proxy,Interceptor,intercept,Empty catch clause
java-client,io.appium.java_client.proxy,Interceptor,intercept,Long Statement
java-client,io.appium.java_client.proxy,Interceptor,intercept,Long Statement
java-client,io.appium.java_client.proxy,ProxyHelpersTest,shouldFireBeforeAndAfterEvents,Long Statement
java-client,io.appium.java_client.proxy,ProxyHelpersTest,shouldFireCallEvents,Long Statement
java-client,io.appium.java_client.remote,AppiumCommandExecutor,AppiumCommandExecutor,Long Statement
java-client,io.appium.java_client.remote,AppiumCommandExecutor,AppiumCommandExecutor,Long Statement
java-client,io.appium.java_client.remote,AppiumCommandExecutor,AppiumCommandExecutor,Long Statement
java-client,io.appium.java_client.remote,AppiumCommandExecutor,AppiumCommandExecutor,Long Statement
java-client,io.appium.java_client.remote,AppiumCommandExecutor,AppiumCommandExecutor,Long Statement
java-client,io.appium.java_client.remote,AppiumCommandExecutor,AppiumCommandExecutor,Long Statement
java-client,io.appium.java_client.remote,AppiumCommandExecutor,overrideServerUrl,Long Statement
java-client,io.appium.java_client.remote,AppiumCommandExecutor,createSession,Long Statement
java-client,io.appium.java_client.remote,AppiumCommandExecutor,setDirectConnect,Long Statement
java-client,io.appium.java_client.remote,AppiumNewSessionCommandPayload,makeW3CSafe,Long Statement
java-client,io.appium.java_client.remote,AppiumW3CHttpCommandCodec,alias,Complex Method
java-client,io.appium.java_client.remote,AppiumW3CHttpCommandCodec,alias,Missing default
java-client,io.appium.java_client.remote,AppiumW3CHttpCommandCodec,amendParameters,Missing default
java-client,io.appium.java_client.remote,DirectConnect,getUrl,Long Statement
java-client,io.appium.java_client.remote,SupportsLocation,getLocation,Long Statement
java-client,io.appium.java_client.remote.options,BaseOptions,asMap,Long Statement
java-client,io.appium.java_client.remote.options,SupportsEnablePerformanceLoggingOption,setEnablePerformanceLogging,Long Identifier
java-client,io.appium.java_client.remote.options,SupportsEnablePerformanceLoggingOption,isEnablePerformanceLogging,Long Identifier
java-client,io.appium.java_client.remote.options,SupportsOrientationOption,getOrientation,Long Statement
java-client,io.appium.java_client.remote.options,SupportsPageLoadStrategyOption,getPageLoadStrategy,Long Statement
java-client,io.appium.java_client.remote.options,SupportsPrintPageSourceOnFindFailureOption,setPrintPageSourceOnFindFailure,Long Identifier
java-client,io.appium.java_client.remote.options,SupportsPrintPageSourceOnFindFailureOption,doesPrintPageSourceOnFindFailure,Long Identifier
java-client,io.appium.java_client.remote.options,SupportsProxyOption,getProxy,Long Statement
java-client,io.appium.java_client.remote.options,SupportsUnhandledPromptBehaviorOption,setUnhandledPromptBehavior,Long Identifier
java-client,io.appium.java_client.remote.options,SupportsUnhandledPromptBehaviorOption,getUnhandledPromptBehavior,Long Identifier
java-client,io.appium.java_client.remote.options,SupportsUnhandledPromptBehaviorOption,getUnhandledPromptBehavior,Long Statement
java-client,io.appium.java_client.safari.options,SupportsSafariAutomaticInspectionOption,safariAutomaticInspection,Long Identifier
java-client,io.appium.java_client.safari.options,SupportsSafariAutomaticInspectionOption,setSafariAutomaticInspection,Long Identifier
java-client,io.appium.java_client.safari.options,SupportsSafariAutomaticInspectionOption,doesSafariAutomaticInspection,Long Identifier
java-client,io.appium.java_client.safari.options,SupportsSafariAutomaticProfilingOption,safariAutomaticProfiling,Long Identifier
java-client,io.appium.java_client.safari.options,SupportsSafariAutomaticProfilingOption,setSafariAutomaticProfiling,Long Identifier
java-client,io.appium.java_client.safari.options,SupportsSafariAutomaticProfilingOption,doesSafariAutomaticProfiling,Long Identifier
java-client,io.appium.java_client.safari.options,SupportsSafariPlatformBuildVersionOption,setSafariPlatformBuildVersion,Long Identifier
java-client,io.appium.java_client.safari.options,SupportsSafariPlatformBuildVersionOption,getSafariPlatformBuildVersion,Long Identifier
java-client,io.appium.java_client.safari.options,SupportsSafariPlatformVersionOption,setSafariPlatformVersion,Long Identifier
java-client,io.appium.java_client.safari.options,SupportsSafariPlatformVersionOption,getSafariPlatformVersion,Long Identifier
java-client,io.appium.java_client.safari,SafariDriver,SafariDriver,Long Statement
java-client,io.appium.java_client.touch.offset,AbstractOptionCombinedWithPosition,verify,Long Statement
java-client,io.appium.java_client.touch.offset,ElementOption,withElement,Long Statement
java-client,io.appium.java_client.windows.options,SupportsMsExperimentalWebDriverOption,experimentalWebDriver,Long Identifier
java-client,io.appium.java_client.windows.options,SupportsMsExperimentalWebDriverOption,setExperimentalWebDriver,Long Identifier
java-client,io.appium.java_client.windows.options,SupportsMsExperimentalWebDriverOption,isExperimentalWebDriver,Long Identifier
java-client,io.appium.java_client.windows,WindowsDriver,WindowsDriver,Long Statement
java-client,io.appium.java_client.drivers.options,OptionsBuildingTest,canBuildXcuiTestOptions,Long Statement
java-client,io.appium.java_client.drivers.options,OptionsBuildingTest,canBuildXcuiTestOptions,Magic Number
java-client,io.appium.java_client.drivers.options,OptionsBuildingTest,canBuildXcuiTestOptions,Magic Number
java-client,io.appium.java_client.drivers.options,OptionsBuildingTest,canBuildXcuiTestOptions,Magic Number
java-client,io.appium.java_client.drivers.options,OptionsBuildingTest,canBuildXcuiTestOptions,Magic Number
java-client,io.appium.java_client.drivers.options,OptionsBuildingTest,canBuildUiAutomator2Options,Long Statement
java-client,io.appium.java_client.drivers.options,OptionsBuildingTest,canBuildUiAutomator2Options,Magic Number
java-client,io.appium.java_client.drivers.options,OptionsBuildingTest,canBuildUiAutomator2Options,Magic Number
java-client,io.appium.java_client.drivers.options,OptionsBuildingTest,canBuildUiAutomator2Options,Magic Number
java-client,io.appium.java_client.drivers.options,OptionsBuildingTest,canBuildUiAutomator2Options,Magic Number
java-client,io.appium.java_client.drivers.options,OptionsBuildingTest,canBuildEspressoOptions,Long Statement
java-client,io.appium.java_client.drivers.options,OptionsBuildingTest,canBuildEspressoOptions,Magic Number
java-client,io.appium.java_client.drivers.options,OptionsBuildingTest,canBuildEspressoOptions,Magic Number
java-client,io.appium.java_client.drivers.options,OptionsBuildingTest,canBuildEspressoOptions,Magic Number
java-client,io.appium.java_client.drivers.options,OptionsBuildingTest,canBuildWindowsOptions,Long Statement
java-client,io.appium.java_client.drivers.options,OptionsBuildingTest,canBuildWindowsOptions,Magic Number
java-client,io.appium.java_client.drivers.options,OptionsBuildingTest,canBuildWindowsOptions,Magic Number
java-client,io.appium.java_client.drivers.options,OptionsBuildingTest,canBuildMac2Options,Long Statement
java-client,io.appium.java_client.drivers.options,OptionsBuildingTest,canBuildMac2Options,Magic Number
java-client,io.appium.java_client.drivers.options,OptionsBuildingTest,canBuildMac2Options,Magic Number
java-client,io.appium.java_client.drivers.options,OptionsBuildingTest,canBuildGeckoOptions,Long Statement
java-client,io.appium.java_client.drivers.options,OptionsBuildingTest,canBuildGeckoOptions,Magic Number
java-client,io.appium.java_client.drivers.options,OptionsBuildingTest,canBuildGeckoOptions,Magic Number
java-client,io.appium.java_client.drivers.options,OptionsBuildingTest,canBuildSafariOptions,Long Statement
java-client,io.appium.java_client.drivers.options,OptionsBuildingTest,canBuildSafariOptions,Magic Number
java-client,io.appium.java_client.drivers.options,OptionsBuildingTest,canBuildSafariOptions,Magic Number
java-client,io.appium.java_client.drivers.options,OptionsBuildingTest,canBuildChromiumOptions,Long Statement
java-client,io.appium.java_client.drivers.options,OptionsBuildingTest,canBuildChromiumOptions,Magic Number
java-client,io.appium.java_client.drivers.options,OptionsBuildingTest,canBuildChromiumOptions,Magic Number
java-client,io.appium.java_client.drivers.options,OptionsBuildingTest,canBuildChromiumOptions,Magic Number
java-client,io.appium.java_client.pagefactory_tests.widget.tests,WidgetTest,checkThatLocatorsAreCreatedCorrectly,Long Statement
java-client,io.appium.java_client.pagefactory_tests.widget.tests,WidgetTest,checkThatLocatorsAreCreatedCorrectly,Long Statement
java-client,io.appium.java_client.pagefactory_tests.widget.tests,WidgetTest,checkThatLocatorsAreCreatedCorrectly,Long Statement
java-client,io.appium.java_client.pagefactory_tests.widget.tests.android,AndroidApp,getAnnotatedWidgets,Long Identifier
java-client,io.appium.java_client.pagefactory_tests.widget.tests.android,AndroidApp,getExtendedWidgets,Long Identifier
java-client,io.appium.java_client.pagefactory_tests.widget.tests.android,AndroidApp,getExtendedWidgetsWithOverriddenLocators,Long Identifier
java-client,io.appium.java_client.pagefactory_tests.widget.tests.android,AndroidWidgetTest,checkThatWidgetsAreCreatedCorrectly,Long Statement
java-client,io.appium.java_client.pagefactory_tests.widget.tests.android,AndroidWidgetTest,checkCaseWhenWidgetClassHasDeclaredLocatorAnnotation,Long Statement
java-client,io.appium.java_client.pagefactory_tests.widget.tests.android,AndroidWidgetTest,checkCaseWhenWidgetClassHasNoDeclaredAnnotationButItHasSuperclass,Long Statement
java-client,io.appium.java_client.pagefactory_tests.widget.tests.android,AndroidWidgetTest,checkCaseWhenBothWidgetFieldAndClassHaveDeclaredAnnotations,Long Statement
java-client,io.appium.java_client.pagefactory_tests.widget.tests.combined,CombinedAppTest,data,Long Statement
java-client,io.appium.java_client.pagefactory_tests.widget.tests.combined,CombinedAppTest,checkThatWidgetsAreCreatedCorrectly,Long Statement
java-client,io.appium.java_client.pagefactory_tests.widget.tests.combined,CombinedAppTest,checkThatWidgetsAreCreatedCorrectly,Long Statement
java-client,io.appium.java_client.pagefactory_tests.widget.tests.combined,CombinedWidgetTest,data,Long Statement
java-client,io.appium.java_client.pagefactory_tests.widget.tests.combined,CombinedWidgetTest,checkThatWidgetsAreCreatedCorrectly,Long Statement
java-client,io.appium.java_client.pagefactory_tests.widget.tests.combined,CombinedWidgetTest,checkThatWidgetsAreCreatedCorrectly,Long Statement
java-client,io.appium.java_client.pagefactory_tests.widget.tests.ios,XCUITWidgetTest,checkThatWidgetsAreCreatedCorrectly,Long Statement
java-client,io.appium.java_client.pagefactory_tests.widget.tests.ios,XCUITWidgetTest,checkCaseWhenWidgetClassHasDeclaredLocatorAnnotation,Long Statement
java-client,io.appium.java_client.pagefactory_tests.widget.tests.ios,XCUITWidgetTest,checkCaseWhenWidgetClassHasNoDeclaredAnnotationButItHasSuperclass,Long Statement
java-client,io.appium.java_client.pagefactory_tests.widget.tests.ios,XCUITWidgetTest,checkCaseWhenBothWidgetFieldAndClassHaveDeclaredAnnotations,Long Statement
